test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,nal_packets_in,nal_bytes_in,nal_units,nal_sps,nal_pps,nal_idr,nal_non_idr,nal_other,nal_decode_gated,nal_resyncs,nal_buffered_bytes,decoder_nals_in,decoder_packets_sent,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,connection_state,last_outage_failures,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed
,gui,,CONTROL_PANEL,26126,1,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,38,38,0,0,0,10.0653,10.5962,60,1,0,10,140.89,0,68,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,command:vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,249,0,0,0,0,0,0,0,0,0,0,36
,gui,,CONTROL_PANEL,26149,2,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,38,38,0,0,0,10.0653,10.5962,83,1,0,10,140.89,0,68,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,145,249,0,0,0,0,0,0,0,0,0,0,36
,gui,,CONTROL_PANEL,27254,3,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,49,49,0,0,0,10.7679,10.3151,96,1,0,10,140.85,0,68,305,418211,0,0,701.969,1472.35,1,305,305,418211,35,0,0,0,0,0,0,0,5840,6,4,4,2,29.8865,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,249,0,0,2,0,0,0,0,1,3,0,49
,gui,,CONTROL_PANEL,28380,4,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,61,61,0,0,0,10.4767,11.0732,79,1,0,10,141.06,0,68,625,855513,0,0,4171.08,5082.48,20,320,625,855513,71,0,0,0,0,0,0,0,13409,42,38,38,4,33.7519,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,249,1,0,2,0,0,0,0,10,28,9,59
,gui,,CONTROL_PANEL,29504,5,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,73,73,0,0,0,10.2312,10.1272,8,1,0,10,140.84,0,68,946,1294121,0,0,1535.46,5545.33,8,321,946,1294121,108,0,0,0,0,0,0,0,12479,79,73,73,6,31.7937,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,249,2,0,2,1,0,0,0,19,54,18,72
,gui,,CONTROL_PANEL,30629,6,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,84,84,0,0,0,10.229,11.6232,91,1,0,10,140.81,0,68,1257,1720622,0,0,34.7781,3568.72,4,311,1257,1720622,145,0,0,0,0,0,0,0,1460,116,108,108,8,30.7896,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,249,1,0,2,0,0,0,0,28,80,27,82
,gui,,CONTROL_PANEL,31629,7,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,94,94,0,0,0,9.98317,10.2187,100,1,0,10,140.94,0,68,1539,2108124,0,0,39.3062,7005.79,0,282,1539,2108124,178,0,0,0,0,0,0,0,1460,149,139,139,10,30.9815,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,249,1,0,2,0,0,0,0,36,103,34,92
,gui,,CONTROL_PANEL,32629,8,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,105,105,0,0,0,10.0362,10.095,5,1,0,10,140.92,0,68,1820,2494244,0,0,1822.84,11483.1,19,281,1820,2494244,210,0,0,0,0,0,0,0,12507,181,169,169,12,31.159,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,250,0,0,2,0,0,0,0,44,125,42,103
,gui,,CONTROL_PANEL,33754,9,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,116,116,0,0,0,10.0658,10.3935,87,1,0,10,141.11,0,67,2138,2931679,0,0,1662.53,4683.62,8,318,2138,2931679,247,0,0,0,0,0,0,0,12421,218,204,204,14,31.0287,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,249,1,0,2,0,0,0,0,52,152,50,116
,gui,,CONTROL_PANEL,34754,10,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,126,126,0,0,0,9.99245,10.1212,91,1,0,10,141.02,0,67,2420,3319332,0,0,1752.42,4192.87,0,282,2420,3319332,280,0,0,0,0,0,0,0,12621,251,235,235,16,30.852,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,249,1,0,2,0,0,0,0,60,175,58,126
,gui,,CONTROL_PANEL,35754,11,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,137,137,0,0,0,10.0686,11.7005,50,1,0,10,140.9,0,67,2696,3698604,0,0,52309.5,13587,0,276,2696,3698604,313,0,0,0,0,0,0,0,4380,284,266,266,18,30.9204,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,250,0,0,2,0,0,0,0,68,198,66,136
,gui,,CONTROL_PANEL,36879,12,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,148,148,0,0,0,10.2698,10.2062,80,1,0,10,140.71,0,67,3009,4126084,0,0,274.486,1698.35,26,313,3009,4126084,351,0,0,0,0,0,0,0,6658,322,300,300,22,54.8608,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,250,1,0,2,0,0,0,0,77,223,75,146
,gui,,CONTROL_PANEL,38004,13,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,160,160,0,0,0,10.0627,10.0753,13,1,0,10,140.65,0,67,3331,4568348,0,0,2594.5,9947.46,3,322,3331,4568348,388,0,0,0,0,0,0,0,13650,359,335,335,24,36.3792,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,250,1,0,2,0,0,0,0,86,249,84,159
,gui,,CONTROL_PANEL,39129,14,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,171,171,0,0,0,10.0751,10.911,96,1,0,10,140.5,-2,67,3641,4994142,0,0,3074.85,3983.43,18,310,3641,4994142,424,0,0,0,0,0,0,0,13287,395,369,369,26,33.6011,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,250,0,0,2,0,0,0,0,94,275,91,169
,gui,,CONTROL_PANEL,40129,15,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,182,182,0,0,0,10.092,10.3059,2,1,0,117,140.98,0,67,3922,5380164,0,0,1632.66,5832.44,16,281,3922,5380164,457,0,0,0,0,0,0,0,12663,428,400,400,28,32.2156,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,250,0,0,2,0,0,0,0,102,298,98,180
,gui,,CONTROL_PANEL,41129,16,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,192,192,0,0,0,9.54949,10.078,3,1,0,128,141.13,-1,67,4203,5767806,0,0,751.517,3908.74,4,281,4203,5767806,490,0,0,0,0,0,0,0,12438,461,431,431,30,32.0136,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,250,1,0,2,0,0,0,0,111,320,106,190
,gui,,CONTROL_PANEL,42255,17,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,203,203,0,0,0,10.4695,11.1349,91,1,-20,100,140.86,7,67,4520,6204602,0,0,752.24,13820.2,0,317,4520,6204602,527,0,0,0,0,0,0,0,11680,498,466,466,32,31.6203,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,249,2,0,2,1,0,0,0,120,346,114,203
,gui,,CONTROL_PANEL,43379,18,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,215,215,0,0,0,9.67518,9.97909,11,1,10,85,140.72,-13,66,4829,6630439,0,0,1440.54,759.875,11,309,4829,6630439,563,0,0,0,0,0,0,0,12590,534,500,500,34,31.0404,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,249,1,0,2,0,0,0,0,128,372,122,213
,gui,,CONTROL_PANEL,44379,19,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,225,225,0,0,0,10.6425,10.1711,28,1,70,139,141.16,9,66,5109,7017456,0,0,286.074,2656.79,15,280,5109,7017456,596,0,0,0,0,0,0,0,11624,567,531,531,36,31.3481,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,124,249,0,0,2,0,0,0,0,136,395,129,223
,gui,,CONTROL_PANEL,45379,20,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,235,235,0,0,0,10.0688,12.324,85,1,0,60,140.41,-5,66,5391,7405441,0,0,2405.26,2061.68,8,282,5391,7405441,629,0,0,0,0,0,0,0,12514,600,562,562,38,31.0764,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,249,2,0,2,1,0,0,0,144,418,136,233
,gui,,CONTROL_PANEL,46504,21,1,1,0,23,23,23,streamon,ok,OK,vision,,attempt=1|send=OK|raw=ok|parsed=OK,247,247,0,0,0,10.0654,10.2142,13,1,70,128,141.22,9,66,5702,7835087,0,0,1842.43,10655.1,0,311,5702,7835087,666,0,0,0,0,0,0,0,5840,637,597,597,40,31.6536,960,720,0,0,1,0,OK,0,,0,vision,CONNECTED,0,0,0,0,0,0,1,0,0,0,0,0,125,249,1,0,2,0,1,0,0,153,444,145,246
